LAMMPS Description

3073  atoms
1612  bonds
1411  angles
1210  dihedrals
0  impropers

6  atom types
4  bond types
4  angle types
5  dihedral types

-50.0 50.0 xlo xhi
-50.0 50.0 ylo yhi
-50.0 50.0 zlo zhi

Masses

1 107.8682
2 14.02658
3 15.03452
4 32.065
5 15.9994
6 1.00794

Atoms

1 1 1 0. -4.085000 -10.212500 -18.382500
2 2 1 0. -2.042500 -12.255000 -18.382500
3 3 1 0. 0.000000 -12.255000 -20.425000
4 4 1 0. 0.000000 -10.212500 -18.382500
5 5 1 0. 2.042500 -12.255000 -18.382500
6 6 1 0. 4.085000 -10.212500 -18.382500
7 7 1 0. -6.127500 -8.170000 -18.382500
8 8 1 0. -4.085000 -6.127500 -18.382500
9 9 1 0. -2.042500 -8.170000 -18.382500
10 10 1 0. 0.000000 -8.170000 -20.425000
11 11 1 0. 0.000000 -6.127500 -18.382500
12 12 1 0. 2.042500 -8.170000 -18.382500
13 13 1 0. 4.085000 -6.127500 -18.382500
14 14 1 0. 6.127500 -8.170000 -18.382500
15 15 1 0. -6.127500 -4.085000 -18.382500
16 16 1 0. -4.085000 -2.042500 -18.382500
17 17 1 0. -2.042500 -4.085000 -18.382500
18 18 1 0. 0.000000 -4.085000 -20.425000
19 19 1 0. 0.000000 -2.042500 -18.382500
20 20 1 0. 2.042500 -4.085000 -18.382500
21 21 1 0. 4.085000 -2.042500 -18.382500
22 22 1 0. 6.127500 -4.085000 -18.382500
23 23 1 0. -6.127500 0.000000 -18.382500
24 24 1 0. -4.085000 2.042500 -18.382500
25 25 1 0. -2.042500 0.000000 -18.382500
26 26 1 0. 0.000000 0.000000 -20.425000
27 27 1 0. 0.000000 2.042500 -18.382500
28 28 1 0. 2.042500 0.000000 -18.382500
29 29 1 0. 4.085000 2.042500 -18.382500
30 30 1 0. 6.127500 0.000000 -18.382500
31 31 1 0. -6.127500 4.085000 -18.382500
32 32 1 0. -4.085000 6.127500 -18.382500
33 33 1 0. -2.042500 4.085000 -18.382500
34 34 1 0. 0.000000 4.085000 -20.425000
35 35 1 0. 0.000000 6.127500 -18.382500
36 36 1 0. 2.042500 4.085000 -18.382500
37 37 1 0. 4.085000 6.127500 -18.382500
38 38 1 0. 6.127500 4.085000 -18.382500
39 39 1 0. -6.127500 8.170000 -18.382500
40 40 1 0. -4.085000 10.212500 -18.382500
41 41 1 0. -2.042500 8.170000 -18.382500
42 42 1 0. 0.000000 8.170000 -20.425000
43 43 1 0. 0.000000 10.212500 -18.382500
44 44 1 0. 2.042500 8.170000 -18.382500
45 45 1 0. 4.085000 10.212500 -18.382500
46 46 1 0. 6.127500 8.170000 -18.382500
47 47 1 0. -2.042500 12.255000 -18.382500
48 48 1 0. 0.000000 12.255000 -20.425000
49 49 1 0. 2.042500 12.255000 -18.382500
50 50 1 0. -4.085000 -14.297500 -14.297500
51 51 1 0. -2.042500 -14.297500 -16.340000
52 52 1 0. 0.000000 -14.297500 -14.297500
53 53 1 0. 2.042500 -14.297500 -16.340000
54 54 1 0. 4.085000 -14.297500 -14.297500
55 55 1 0. -8.170000 -10.212500 -14.297500
56 56 1 0. -6.127500 -12.255000 -14.297500
57 57 1 0. -6.127500 -10.212500 -16.340000
58 58 1 0. -4.085000 -12.255000 -16.340000
59 59 1 0. -4.085000 -10.212500 -14.297500
60 60 1 0. -2.042500 -12.255000 -14.297500
61 61 1 0. -2.042500 -10.212500 -16.340000
62 62 1 0. 0.000000 -12.255000 -16.340000
63 63 1 0. 2.042500 -12.255000 -14.297500
64 64 1 0. 2.042500 -10.212500 -16.340000
65 65 1 0. 4.085000 -12.255000 -16.340000
66 66 1 0. 4.085000 -10.212500 -14.297500
67 67 1 0. 6.127500 -12.255000 -14.297500
68 68 1 0. 6.127500 -10.212500 -16.340000
69 69 1 0. 8.170000 -10.212500 -14.297500
70 70 1 0. -12.255000 -6.127500 -14.297500
71 71 1 0. -10.212500 -8.170000 -14.297500
72 72 1 0. -10.212500 -6.127500 -16.340000
73 73 1 0. -8.170000 -8.170000 -16.340000
74 74 1 0. -8.170000 -6.127500 -14.297500
